// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" --output "E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 8 sec and exited with 0
// ***** Done, took 00:00:10 (10.53 sec)   *****
// Found 2 benchmarks:
//   OrmDemo.EfCoreQuery: DefaultJob
//   OrmDemo.AdoNet_Query: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  79: 512 op, 406095400.00 ns, 793.1551 us/op
WorkloadResult  80: 512 op, 412391200.00 ns, 805.4516 us/op
WorkloadResult  81: 512 op, 405614700.00 ns, 792.2162 us/op
WorkloadResult  82: 512 op, 407330800.00 ns, 795.5680 us/op
WorkloadResult  83: 512 op, 428082600.00 ns, 836.0988 us/op
WorkloadResult  84: 512 op, 405053000.00 ns, 791.1191 us/op
WorkloadResult  85: 512 op, 415812300.00 ns, 812.1334 us/op
WorkloadResult  86: 512 op, 416762400.00 ns, 813.9891 us/op
WorkloadResult  87: 512 op, 419502000.00 ns, 819.3398 us/op
WorkloadResult  88: 512 op, 408095100.00 ns, 797.0607 us/op
WorkloadResult  89: 512 op, 402058900.00 ns, 785.2713 us/op
WorkloadResult  90: 512 op, 433196300.00 ns, 846.0865 us/op
WorkloadResult  91: 512 op, 417783300.00 ns, 815.9830 us/op
WorkloadResult  92: 512 op, 419986100.00 ns, 820.2854 us/op
WorkloadResult  93: 512 op, 458293800.00 ns, 895.1051 us/op

// AfterAll
// Benchmark Process 4928 has exited with code 0.

Mean = 838.485 μs, StdErr = 6.626 μs (0.79%), N = 93, StdDev = 63.901 μs
Min = 769.326 μs, Q1 = 791.257 μs, Median = 816.330 μs, Q3 = 858.850 μs, Max = 1,025.070 μs
IQR = 67.593 μs, LowerFence = 689.868 μs, UpperFence = 960.239 μs
ConfidenceInterval = [815.959 μs; 861.010 μs] (CI 99.9%), Margin = 22.526 μs (2.69% of Mean)
Skewness = 1.31, Kurtosis = 3.92, MValue = 2.13

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-03 12:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report.csv
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report.html

// * Detailed results *
OrmDemo.EfCoreQuery: DefaultJob
Runtime = .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 7.238 ms, StdErr = 0.028 ms (0.39%), N = 20, StdDev = 0.127 ms
Min = 7.102 ms, Q1 = 7.145 ms, Median = 7.209 ms, Q3 = 7.278 ms, Max = 7.512 ms
IQR = 0.132 ms, LowerFence = 6.946 ms, UpperFence = 7.476 ms
ConfidenceInterval = [7.128 ms; 7.348 ms] (CI 99.9%), Margin = 0.110 ms (1.52% of Mean)
Skewness = 1.03, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[7.092 ms ; 7.335 ms) | @@@@@@@@@@@@@@@@
[7.335 ms ; 7.553 ms) | @@@@
---------------------------------------------------

OrmDemo.AdoNet_Query: DefaultJob
Runtime = .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 838.485 μs, StdErr = 6.626 μs (0.79%), N = 93, StdDev = 63.901 μs
Min = 769.326 μs, Q1 = 791.257 μs, Median = 816.330 μs, Q3 = 858.850 μs, Max = 1,025.070 μs
IQR = 67.593 μs, LowerFence = 689.868 μs, UpperFence = 960.239 μs
ConfidenceInterval = [815.959 μs; 861.010 μs] (CI 99.9%), Margin = 22.526 μs (2.69% of Mean)
Skewness = 1.31, Kurtosis = 3.92, MValue = 2.13
-------------------- Histogram --------------------
[750.815 μs ;   778.089 μs) | @@@@@@
[778.089 μs ;   815.113 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[815.113 μs ;   859.470 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[859.470 μs ;   900.798 μs) | @@@@@@@@@
[900.798 μs ;   940.468 μs) | @@@@@@
[940.468 μs ;   979.929 μs) | @@
[979.929 μs ; 1,025.910 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5, Windows 11 (10.0.26100.6899/24H2/2024Update/HudsonValley)
Intel Core i5-1035G1 CPU 1.00GHz (Max: 1.19GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4


| Method       | Mean       | Error     | StdDev    | Median     |
|------------- |-----------:|----------:|----------:|-----------:|
| EfCoreQuery  | 7,238.2 μs | 109.95 μs | 126.62 μs | 7,208.9 μs |
| AdoNet_Query |   838.5 μs |  22.53 μs |  63.90 μs |   816.3 μs |

// * Hints *
Outliers
  OrmDemo.EfCoreQuery: Default  -> 3 outliers were removed (7.83 ms..8.56 ms)
  OrmDemo.AdoNet_Query: Default -> 7 outliers were removed (1.04 ms..1.27 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.55 sec), executed benchmarks: 2

Global total time: 00:01:29 (89.97 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
