// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 1.23 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1/" /p:OutDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:OutputPath="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" /p:PublishDir="E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\publish/" --output "E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1\bin\Release\net9.0/" in E:\RKIT\Pre_Joining_Training\C#\Assignments\week5\OrmShowDemo\bin\Release\net9.0\OrmShowDemo-DefaultJob-1
// command took 8.47 sec and exited with 0
// ***** Done, took 00:00:09 (9.86 sec)   *****
// Found 3 benchmarks:
//   OrmDemo.EfCoreQuery: DefaultJob
//   OrmDemo.DapperQuery: DefaultJob
//   OrmDemo.AdoNet_Query: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadWarmup   4: 512 op, 429456000.00 ns, 838.7813 us/op
WorkloadWarmup   5: 512 op, 439377500.00 ns, 858.1592 us/op
WorkloadWarmup   6: 512 op, 488092800.00 ns, 953.3063 us/op
WorkloadWarmup   7: 512 op, 413854300.00 ns, 808.3092 us/op
WorkloadWarmup   8: 512 op, 376453700.00 ns, 735.2611 us/op
WorkloadWarmup   9: 512 op, 377729800.00 ns, 737.7535 us/op
WorkloadWarmup  10: 512 op, 445607400.00 ns, 870.3270 us/op
WorkloadWarmup  11: 512 op, 444471800.00 ns, 868.1090 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 478741500.00 ns, 935.0420 us/op
WorkloadActual   2: 512 op, 419801000.00 ns, 819.9238 us/op
WorkloadActual   3: 512 op, 354508900.00 ns, 692.4002 us/op
WorkloadActual   4: 512 op, 347715900.00 ns, 679.1326 us/op
WorkloadActual   5: 512 op, 354637800.00 ns, 692.6520 us/op
WorkloadActual   6: 512 op, 348060500.00 ns, 679.8057 us/op
WorkloadActual   7: 512 op, 362222200.00 ns, 707.4652 us/op
WorkloadActual   8: 512 op, 362903200.00 ns, 708.7953 us/op
WorkloadActual   9: 512 op, 359436700.00 ns, 702.0248 us/op
WorkloadActual  10: 512 op, 461504000.00 ns, 901.3750 us/op
WorkloadActual  11: 512 op, 468984600.00 ns, 915.9855 us/op
WorkloadActual  12: 512 op, 445599100.00 ns, 870.3107 us/op
WorkloadActual  13: 512 op, 437661600.00 ns, 854.8078 us/op
WorkloadActual  14: 512 op, 409217000.00 ns, 799.2520 us/op
WorkloadActual  15: 512 op, 346497900.00 ns, 676.7537 us/op
WorkloadActual  16: 512 op, 356153100.00 ns, 695.6115 us/op
WorkloadActual  17: 512 op, 349129300.00 ns, 681.8932 us/op
WorkloadActual  18: 512 op, 370092100.00 ns, 722.8361 us/op
WorkloadActual  19: 512 op, 381947000.00 ns, 745.9902 us/op
WorkloadActual  20: 512 op, 436787900.00 ns, 853.1014 us/op
WorkloadActual  21: 512 op, 383477100.00 ns, 748.9787 us/op
WorkloadActual  22: 512 op, 379588800.00 ns, 741.3844 us/op
WorkloadActual  23: 512 op, 469133000.00 ns, 916.2754 us/op
WorkloadActual  24: 512 op, 466102100.00 ns, 910.3557 us/op
WorkloadActual  25: 512 op, 427514100.00 ns, 834.9885 us/op
WorkloadActual  26: 512 op, 394289700.00 ns, 770.0971 us/op
WorkloadActual  27: 512 op, 377049500.00 ns, 736.4248 us/op
WorkloadActual  28: 512 op, 379582200.00 ns, 741.3715 us/op
WorkloadActual  29: 512 op, 365990900.00 ns, 714.8260 us/op
WorkloadActual  30: 512 op, 363271800.00 ns, 709.5152 us/op
WorkloadActual  31: 512 op, 369994400.00 ns, 722.6453 us/op
WorkloadActual  32: 512 op, 365229700.00 ns, 713.3393 us/op
WorkloadActual  33: 512 op, 364710600.00 ns, 712.3254 us/op
WorkloadActual  34: 512 op, 364374500.00 ns, 711.6689 us/op
WorkloadActual  35: 512 op, 357322000.00 ns, 697.8945 us/op
WorkloadActual  36: 512 op, 351193100.00 ns, 685.9240 us/op
WorkloadActual  37: 512 op, 360072800.00 ns, 703.2672 us/op
WorkloadActual  38: 512 op, 385603900.00 ns, 753.1326 us/op
WorkloadActual  39: 512 op, 464984700.00 ns, 908.1732 us/op
WorkloadActual  40: 512 op, 386773200.00 ns, 755.4164 us/op
WorkloadActual  41: 512 op, 375185900.00 ns, 732.7850 us/op
WorkloadActual  42: 512 op, 364860000.00 ns, 712.6172 us/op
WorkloadActual  43: 512 op, 415263300.00 ns, 811.0611 us/op
WorkloadActual  44: 512 op, 439615700.00 ns, 858.6244 us/op
WorkloadActual  45: 512 op, 375755600.00 ns, 733.8977 us/op
WorkloadActual  46: 512 op, 359403900.00 ns, 701.9607 us/op
WorkloadActual  47: 512 op, 364979700.00 ns, 712.8510 us/op
WorkloadActual  48: 512 op, 369133700.00 ns, 720.9643 us/op
WorkloadActual  49: 512 op, 375336000.00 ns, 733.0781 us/op
WorkloadActual  50: 512 op, 358953600.00 ns, 701.0813 us/op
WorkloadActual  51: 512 op, 369008900.00 ns, 720.7205 us/op
WorkloadActual  52: 512 op, 375534400.00 ns, 733.4656 us/op
WorkloadActual  53: 512 op, 368383400.00 ns, 719.4988 us/op
WorkloadActual  54: 512 op, 361848100.00 ns, 706.7346 us/op
WorkloadActual  55: 512 op, 369680300.00 ns, 722.0318 us/op
WorkloadActual  56: 512 op, 462864500.00 ns, 904.0322 us/op
WorkloadActual  57: 512 op, 406322400.00 ns, 793.5984 us/op
WorkloadActual  58: 512 op, 372404800.00 ns, 727.3531 us/op
WorkloadActual  59: 512 op, 368560600.00 ns, 719.8449 us/op
WorkloadActual  60: 512 op, 366475700.00 ns, 715.7729 us/op
WorkloadActual  61: 512 op, 384845100.00 ns, 751.6506 us/op
WorkloadActual  62: 512 op, 375574500.00 ns, 733.5439 us/op
WorkloadActual  63: 512 op, 362140300.00 ns, 707.3053 us/op
WorkloadActual  64: 512 op, 368780400.00 ns, 720.2742 us/op
WorkloadActual  65: 512 op, 379791500.00 ns, 741.7803 us/op
WorkloadActual  66: 512 op, 364566600.00 ns, 712.0441 us/op
WorkloadActual  67: 512 op, 355111900.00 ns, 693.5779 us/op
WorkloadActual  68: 512 op, 353214300.00 ns, 689.8717 us/op
WorkloadActual  69: 512 op, 353063200.00 ns, 689.5766 us/op

// AfterActualRun
WorkloadResult   1: 512 op, 419801000.00 ns, 819.9238 us/op
WorkloadResult   2: 512 op, 354508900.00 ns, 692.4002 us/op
WorkloadResult   3: 512 op, 347715900.00 ns, 679.1326 us/op
WorkloadResult   4: 512 op, 354637800.00 ns, 692.6520 us/op
WorkloadResult   5: 512 op, 348060500.00 ns, 679.8057 us/op
WorkloadResult   6: 512 op, 362222200.00 ns, 707.4652 us/op
WorkloadResult   7: 512 op, 362903200.00 ns, 708.7953 us/op
WorkloadResult   8: 512 op, 359436700.00 ns, 702.0248 us/op
WorkloadResult   9: 512 op, 409217000.00 ns, 799.2520 us/op
WorkloadResult  10: 512 op, 346497900.00 ns, 676.7537 us/op
WorkloadResult  11: 512 op, 356153100.00 ns, 695.6115 us/op
WorkloadResult  12: 512 op, 349129300.00 ns, 681.8932 us/op
WorkloadResult  13: 512 op, 370092100.00 ns, 722.8361 us/op
WorkloadResult  14: 512 op, 381947000.00 ns, 745.9902 us/op
WorkloadResult  15: 512 op, 383477100.00 ns, 748.9787 us/op
WorkloadResult  16: 512 op, 379588800.00 ns, 741.3844 us/op
WorkloadResult  17: 512 op, 394289700.00 ns, 770.0971 us/op
WorkloadResult  18: 512 op, 377049500.00 ns, 736.4248 us/op
WorkloadResult  19: 512 op, 379582200.00 ns, 741.3715 us/op
WorkloadResult  20: 512 op, 365990900.00 ns, 714.8260 us/op
WorkloadResult  21: 512 op, 363271800.00 ns, 709.5152 us/op
WorkloadResult  22: 512 op, 369994400.00 ns, 722.6453 us/op
WorkloadResult  23: 512 op, 365229700.00 ns, 713.3393 us/op
WorkloadResult  24: 512 op, 364710600.00 ns, 712.3254 us/op
WorkloadResult  25: 512 op, 364374500.00 ns, 711.6689 us/op
WorkloadResult  26: 512 op, 357322000.00 ns, 697.8945 us/op
WorkloadResult  27: 512 op, 351193100.00 ns, 685.9240 us/op
WorkloadResult  28: 512 op, 360072800.00 ns, 703.2672 us/op
WorkloadResult  29: 512 op, 385603900.00 ns, 753.1326 us/op
WorkloadResult  30: 512 op, 386773200.00 ns, 755.4164 us/op
WorkloadResult  31: 512 op, 375185900.00 ns, 732.7850 us/op
WorkloadResult  32: 512 op, 364860000.00 ns, 712.6172 us/op
WorkloadResult  33: 512 op, 415263300.00 ns, 811.0611 us/op
WorkloadResult  34: 512 op, 375755600.00 ns, 733.8977 us/op
WorkloadResult  35: 512 op, 359403900.00 ns, 701.9607 us/op
WorkloadResult  36: 512 op, 364979700.00 ns, 712.8510 us/op
WorkloadResult  37: 512 op, 369133700.00 ns, 720.9643 us/op
WorkloadResult  38: 512 op, 375336000.00 ns, 733.0781 us/op
WorkloadResult  39: 512 op, 358953600.00 ns, 701.0813 us/op
WorkloadResult  40: 512 op, 369008900.00 ns, 720.7205 us/op
WorkloadResult  41: 512 op, 375534400.00 ns, 733.4656 us/op
WorkloadResult  42: 512 op, 368383400.00 ns, 719.4988 us/op
WorkloadResult  43: 512 op, 361848100.00 ns, 706.7346 us/op
WorkloadResult  44: 512 op, 369680300.00 ns, 722.0318 us/op
WorkloadResult  45: 512 op, 406322400.00 ns, 793.5984 us/op
WorkloadResult  46: 512 op, 372404800.00 ns, 727.3531 us/op
WorkloadResult  47: 512 op, 368560600.00 ns, 719.8449 us/op
WorkloadResult  48: 512 op, 366475700.00 ns, 715.7729 us/op
WorkloadResult  49: 512 op, 384845100.00 ns, 751.6506 us/op
WorkloadResult  50: 512 op, 375574500.00 ns, 733.5439 us/op
WorkloadResult  51: 512 op, 362140300.00 ns, 707.3053 us/op
WorkloadResult  52: 512 op, 368780400.00 ns, 720.2742 us/op
WorkloadResult  53: 512 op, 379791500.00 ns, 741.7803 us/op
WorkloadResult  54: 512 op, 364566600.00 ns, 712.0441 us/op
WorkloadResult  55: 512 op, 355111900.00 ns, 693.5779 us/op
WorkloadResult  56: 512 op, 353214300.00 ns, 689.8717 us/op
WorkloadResult  57: 512 op, 353063200.00 ns, 689.5766 us/op

// AfterAll
// Benchmark Process 20568 has exited with code 0.

Mean = 722.486 μs, StdErr = 4.148 μs (0.57%), N = 57, StdDev = 31.317 μs
Min = 676.754 μs, Q1 = 702.025 μs, Median = 715.773 μs, Q3 = 733.898 μs, Max = 819.924 μs
IQR = 31.873 μs, LowerFence = 654.216 μs, UpperFence = 781.707 μs
ConfidenceInterval = [708.080 μs; 736.892 μs] (CI 99.9%), Margin = 14.406 μs (1.99% of Mean)
Skewness = 1.19, Kurtosis = 4.44, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-11-03 12:24 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report.csv
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report-github.md
  BenchmarkDotNet.Artifacts\results\OrmBenchmark.OrmDemo-report.html

// * Detailed results *
OrmDemo.EfCoreQuery: DefaultJob
Runtime = .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 6.929 ms, StdErr = 0.037 ms (0.53%), N = 34, StdDev = 0.214 ms
Min = 6.612 ms, Q1 = 6.800 ms, Median = 6.847 ms, Q3 = 7.066 ms, Max = 7.379 ms
IQR = 0.266 ms, LowerFence = 6.401 ms, UpperFence = 7.464 ms
ConfidenceInterval = [6.796 ms; 7.062 ms] (CI 99.9%), Margin = 0.133 ms (1.92% of Mean)
Skewness = 0.69, Kurtosis = 2.35, MValue = 2.35
-------------------- Histogram --------------------
[6.525 ms ; 6.719 ms) | @@@@
[6.719 ms ; 6.893 ms) | @@@@@@@@@@@@@@@@@
[6.893 ms ; 7.046 ms) | @@@
[7.046 ms ; 7.271 ms) | @@@@@@
[7.271 ms ; 7.466 ms) | @@@@
---------------------------------------------------

OrmDemo.DapperQuery: DefaultJob
Runtime = .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 687.751 μs, StdErr = 3.623 μs (0.53%), N = 40, StdDev = 22.911 μs
Min = 662.081 μs, Q1 = 671.313 μs, Median = 679.392 μs, Q3 = 698.331 μs, Max = 739.115 μs
IQR = 27.018 μs, LowerFence = 630.786 μs, UpperFence = 738.859 μs
ConfidenceInterval = [674.862 μs; 700.640 μs] (CI 99.9%), Margin = 12.889 μs (1.87% of Mean)
Skewness = 0.95, Kurtosis = 2.57, MValue = 2.1
-------------------- Histogram --------------------
[653.289 μs ; 667.697 μs) | @@@@@
[667.697 μs ; 689.188 μs) | @@@@@@@@@@@@@@@@@@@@@
[689.188 μs ; 706.774 μs) | @@@@@@
[706.774 μs ; 747.908 μs) | @@@@@@@@
---------------------------------------------------

OrmDemo.AdoNet_Query: DefaultJob
Runtime = .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 722.486 μs, StdErr = 4.148 μs (0.57%), N = 57, StdDev = 31.317 μs
Min = 676.754 μs, Q1 = 702.025 μs, Median = 715.773 μs, Q3 = 733.898 μs, Max = 819.924 μs
IQR = 31.873 μs, LowerFence = 654.216 μs, UpperFence = 781.707 μs
ConfidenceInterval = [708.080 μs; 736.892 μs] (CI 99.9%), Margin = 14.406 μs (1.99% of Mean)
Skewness = 1.19, Kurtosis = 4.44, MValue = 2
-------------------- Histogram --------------------
[676.644 μs ; 701.718 μs) | @@@@@@@@@@@@@
[701.718 μs ; 723.079 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[723.079 μs ; 753.639 μs) | @@@@@@@@@@@@@@
[753.639 μs ; 773.437 μs) | @@
[773.437 μs ; 791.649 μs) | 
[791.649 μs ; 813.010 μs) | @@@
[813.010 μs ; 830.604 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.5, Windows 11 (10.0.26100.6899/24H2/2024Update/HudsonValley)
Intel Core i5-1035G1 CPU 1.00GHz (Max: 1.19GHz), 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.102
  [Host]     : .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4
  DefaultJob : .NET 9.0.1 (9.0.1, 9.0.124.61010), X64 RyuJIT x86-64-v4


| Method       | Mean       | Error     | StdDev    |
|------------- |-----------:|----------:|----------:|
| EfCoreQuery  | 6,928.9 μs | 132.76 μs | 214.38 μs |
| DapperQuery  |   687.8 μs |  12.89 μs |  22.91 μs |
| AdoNet_Query |   722.5 μs |  14.41 μs |  31.32 μs |

// * Hints *
Outliers
  OrmDemo.EfCoreQuery: Default  -> 1 outlier  was  removed (7.62 ms)
  OrmDemo.DapperQuery: Default  -> 2 outliers were removed (750.69 μs, 804.58 μs)
  OrmDemo.AdoNet_Query: Default -> 12 outliers were removed (834.99 μs..935.04 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:21 (81.19 sec), executed benchmarks: 3

Global total time: 00:01:33 (93.46 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
